File,Field,Duplicate check,Fillrate_100,Fillrate,All X in Y,Freq,Alerts?
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,SUFFIX,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,CRED,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,PRACTITIONER_TYPE,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,NPI,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,HMS_SPEC1,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,HMS_SPEC2,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,HMS_POID,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,ORGNAME,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,FACTYPE,,,,,,
Hospice_Physician/milestones/HMS_Individual_Market_Share.tab,MARKET_SHARE,,,,,,
Hospice_Physician/milestones/HMS_Individual_Ranks.tab,HMS_PIID,,,,,,
Hospice_Physician/milestones/HMS_Individual_Ranks.tab,BUCKET,,,,,,
Hospice_Physician/milestones/HMS_Individual_Ranks.tab,RANK_TYPE,,,,,,
Hospice_Physician/milestones/HMS_Individual_Ranks.tab,RANK_GEO,,,,,,
Hospice_Physician/milestones/HMS_Individual_Ranks.tab,PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,HMS_PIID,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,FIRST,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,MIDDLE,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,LAST,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,SUFFIX,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,CRED,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,PRACTITIONER_TYPE,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,NPI,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,HMS_SPEC1,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,HMS_SPEC2,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,ADDRESS1,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,ADDRESS2,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,CITY,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,STATE,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,ZIP,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,ZIP4,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,PHONE1,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,PHONE2,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,FAX,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,POTENTIAL_TARGET_FLAG,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,TOTAL_PATIENT_VOLUME,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,ALL_HOSPICE_VOLUME,,,,,,
Hospice_Physician/milestones/HMS_Individuals.tab,HOSPICE_PHYS_AVG_LOS,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,HMS_POID,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,ORGNAME,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,CITY,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,STATE,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,ZIP,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,ZIP4,,,,,,
Hospice_Physician/milestones/HMS_Organizations.tab,FACTYPE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,HMS_PIID,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,HMS_POID,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,MARKET_SHARE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,FIRST,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,MIDDLE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,LAST,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,SUFFIX,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,HMS_SPEC1,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,HMS_SPEC2,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_ADDR1,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_ADDR2,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_CITY,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_STATE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_ZIP,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_PHONE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,IND_FAX,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,POTENTIAL_TARGET_FLAG,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,TOTAL_PATIENT_VOLUME,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ALL_HOSPICE_VOLUME,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ORGNAME,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ORG_CITY,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ORG_STATE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ORG_ZIP,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ZIP4,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,FACTYPE,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ALL_HOSPICE_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,CANCER_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,CHF_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,COPD_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,DEBILITY_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,DEMENTIA_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,TOTAL_PATIENT_CLIENT_REGION_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,TERRITORY,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,RANK_GEO,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,ALL_HOSPICE_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,CANCER_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,CHF_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,COPD_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,DEBILITY_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,DEMENTIA_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,TOTAL_PATIENT_COUNTY_PHYS_RANK,,,,,,
Hospice_Physician/milestones/HMS_Workbooks.tab,HOSPICE_PHYS_AVG_LOS,,,,,,
Readmit/milestones/HHA.tab,HMS_POID,,,,,,
Readmit/milestones/HHA.tab,ORGNAME,,,,,,
Readmit/milestones/HHA.tab,ADDRESS,,,,,,
Readmit/milestones/HHA.tab,CITY,,,,,,
Readmit/milestones/HHA.tab,STATE,,,,,,
Readmit/milestones/HHA.tab,ZIP,,,,,,
Readmit/milestones/HHA.tab,NPI,,,,,,
Readmit/milestones/HHA.tab,POS,,,,,,
Readmit/milestones/HHA.tab,TPV_DECILE,,,,,,
Readmit/milestones/HHA.tab,FACILITY_READMITRATE,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HOSPITAL_POID,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HOSPITAL_NAME,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,CITY,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,STATE,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HHA_POID,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HHA_NAME,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HHA_OWNER,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,AGENCY_SHARE,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HOSP_HHA_FAC_READMIT_RATE,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,HOSP_ALL_HHA_READMIT_RATE,,,,,,
Readmit/milestones/HOSPITAL_HHA.tab,DIFFERENCE,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,HOSPITAL_POID,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,HOSPITAL_NAME,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,CITY,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,STATE,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,SNF_POID,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,SNF_NAME,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,SNF_OWNER,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,AGENCY_SHARE,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,HOSP_SNF_FAC_READMIT_RATE,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,HOSP_ALL_SNF_READMIT_RATE,,,,,,
Readmit/milestones/HOSPITAL_SNF.tab,DIFFERENCE,,,,,,
Readmit/milestones/Hospitals.tab,HMS_POID,,,,,,
Readmit/milestones/Hospitals.tab,ORGNAME,,,,,,
Readmit/milestones/Hospitals.tab,ADDRESS,,,,,,
Readmit/milestones/Hospitals.tab,CITY,,,,,,
Readmit/milestones/Hospitals.tab,STATE,,,,,,
Readmit/milestones/Hospitals.tab,ZIP,,,,,,
Readmit/milestones/Hospitals.tab,NPI,,,,,,
Readmit/milestones/Hospitals.tab,POS,,,,,,
Readmit/milestones/Hospitals.tab,TPV_DECILE,,,,,,
Readmit/milestones/Hospitals.tab,READMIT_RATE_LTAC,,,,,,
Readmit/milestones/Hospitals.tab,READMIT_RATE_SNF,,,,,,
Readmit/milestones/Hospitals.tab,READMIT_RATE_IRF,,,,,,
Readmit/milestones/Hospitals.tab,READMIT_RATE_HHA,,,,,,
Readmit/milestones/NATL_READMIT.tab,SETTING,,,,,,
Readmit/milestones/NATL_READMIT.tab,RATE,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,HMS_POID,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_TIMELY_MANNER,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_WOUNDS_HEALED,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_PROFESSIONAL,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_COMMUNICATED,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_RATE_9_10,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,FAC_RECOMMEND,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_TIMELY_MANNER,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_WOUNDS_HEALED,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_PROFESSIONAL,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_COMMUNICATED,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_RATE_9_10,,,,,,
Readmit/milestones/Patient_Quality_Metrics.tab,NATL_RECOMMEND,,,,,,
Readmit/milestones/SNF.tab,HMS_POID,,,,,,
Readmit/milestones/SNF.tab,ORGNAME,,,,,,
Readmit/milestones/SNF.tab,ADDRESS,,,,,,
Readmit/milestones/SNF.tab,CITY,,,,,,
Readmit/milestones/SNF.tab,STATE,,,,,,
Readmit/milestones/SNF.tab,ZIP,,,,,,
Readmit/milestones/SNF.tab,NPI,,,,,,
Readmit/milestones/SNF.tab,POS,,,,,,
Readmit/milestones/SNF.tab,TPV_DECILE,,,,,,
Readmit/milestones/SNF.tab,FACILITY_READMITRATE,,,,,,
